create database autoMobile;
USE autoMobile;

CREATE TABLE usuario (
    id INT AUTO_INCREMENT PRIMARY KEY,
    nombre_usuario VARCHAR(255) NOT NULL UNIQUE,
    email VARCHAR(255) NOT NULL UNIQUE,
    imagen_usuario VARCHAR(255),
    password VARCHAR(255) NOT NULL,
    role VARCHAR(255) DEFAULT 'USER'
);

CREATE TABLE coche (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    marca VARCHAR(255) NOT NULL,
    modelo VARCHAR(255) NOT NULL,
    precio INT NOT NULL,
    anyo INT NOT NULL,
    potencia INT NOT NULL,
    kilometraje INT NOT NULL,
    combustible VARCHAR(255) NOT NULL,
    consumo VARCHAR(255) NOT NULL,
    tipo_cambio VARCHAR(255) NOT NULL,
    categoria VARCHAR(255) NOT NULL,
    tipo_vehiculo VARCHAR(255) NOT NULL,
    traccion VARCHAR(255) NOT NULL,
    plazas INT NOT NULL,
    puertas INT NOT NULL,
    garantia VARCHAR(255) NOT NULL,
    peso INT NOT NULL,
    color VARCHAR(255) NOT NULL,
    numero_marchas INT NOT NULL,
    numero_cilindros INT NOT NULL,
    ciudad VARCHAR(255) NOT NULL,
    descripcion VARCHAR(255),
    usuario_id INT not NULL,
    FOREIGN KEY (usuario_id) REFERENCES usuario(id)
);

CREATE TABLE imagen (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    coche_id BIGINT not NULL,
    imagen_url VARCHAR(255) NOT NULL,
    FOREIGN KEY (coche_id) REFERENCES coche(id)
);

CREATE TABLE noticia (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    fecha TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    titulo VARCHAR(255) NOT NULL,
    contenido TEXT NOT NULL,
    url_imagen VARCHAR(255),
    url_video VARCHAR(255),
    id_usuario INT, 
    FOREIGN KEY (id_usuario) REFERENCES usuario(id)
);

CREATE TABLE favorito (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    coche_id BIGINT not NULL,
    usuario_id INT not NULL,
    fecha TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (coche_id) REFERENCES coche(id),
    FOREIGN KEY (usuario_id) REFERENCES usuario(id)
);

-- Insertar datos
INSERT INTO usuario (nombre_usuario, email, imagen_usuario, password, role) values
('charlotte_hernandez', 'charlotte.hernandez@gmail.com', 'https://example.com/charlotte_hernandez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('william_garcia', 'william.garcia@gmail.com', 'https://example.com/william_garcia.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('harper_lopez', 'harper.lopez@gmail.com', 'https://example.com/harper_lopez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('evelyn_yang', 'evelyn.yang@gmail.com', 'https://example.com/evelyn_yang.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mason_lee', 'mason.lee@gmail.com', 'https://example.com/mason_lee.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('amelia_walker', 'amelia.walker@gmail.com', 'https://example.com/amelia_walker.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('oliver_thompson', 'oliver.thompson@gmail.com', 'https://example.com/oliver_thompson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mia_hall', 'mia.hall@gmail.com', 'https://example.com/mia_hall.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('elijah_carter', 'elijah.carter@gmail.com', 'https://example.com/elijah_carter.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('olivia_adams', 'olivia.adams@gmail.com', 'https://example.com/olivia_adams.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('noah_rivera', 'noah.rivera@gmail.com', 'https://example.com/noah_rivera.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ava_torres', 'ava.torres@gmail.com', 'https://example.com/ava_torres.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('willow_ramirez', 'willow.ramirez@gmail.com', 'https://example.com/willow_ramirez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ethan_james', 'ethan.james@gmail.com', 'https://example.com/ethan_james.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('emily_cruz', 'emily.cruz@gmail.com', 'https://example.com/emily_cruz.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('daniel_gonzalez', 'daniel.gonzalez@gmail.com', 'https://example.com/daniel_gonzalez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('madison_carter', 'madison.carter@gmail.com', 'https://example.com/madison_carter.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('liam_lopez', 'liam.lopez@gmail.com', 'https://example.com/liam_lopez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ava_green', 'ava.green@gmail.com', 'https://example.com/ava_green.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('henry_walker', 'henry.walker@gmail.com', 'https://example.com/henry_walker.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('amelia_adams', 'amelia.adams@gmail.com', 'https://example.com/amelia_adams.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('oliver_harris', 'oliver.harris@gmail.com', 'https://example.com/oliver_harris.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('emma_smith2', 'emma.smith2@gmail.com', 'https://example.com/emma_smith.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('alexander_rodriguez', 'alexander.rodriguez@gmail.com', 'https://example.com/alexander_rodriguez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mia_cruz', 'mia.cruz@gmail.com', 'https://example.com/mia_cruz.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('jack_miller', 'jack.miller@gmail.com', 'https://example.com/jack_miller.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('amelia_gonzalez', 'amelia.gonzalez@gmail.com', 'https://example.com/amelia_gonzalez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ethan_adams', 'ethan.adams@gmail.com', 'https://example.com/ethan_adams.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('sophia_gonzalez', 'sophia.gonzalez@gmail.com', 'https://example.com/sophia_gonzalez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('liam_young', 'liam.young@gmail.com', 'https://example.com/liam_young.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ava_rodriguez', 'ava.rodriguez@gmail.com', 'https://example.com/ava_rodriguez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('henry_morris', 'henry.morris@gmail.com', 'https://example.com/henry_morris.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('olivia_adamson', 'olivia.adamson@gmail.com', 'https://example.com/olivia_adamson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('liam_rodriguez', 'liam.rodriguez@gmail.com', 'https://example.com/liam_rodriguez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('harper_james', 'harper.james@gmail.com', 'https://example.com/harper_james.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('sophia_lee', 'sophia.lee@gmail.com', 'https://example.com/sophia_lee.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('jack_hernandez', 'jack.hernandez@gmail.com', 'https://example.com/jack_hernandez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('oliver_walker', 'oliver.walker@gmail.com', 'https://example.com/oliver_walker.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('olivia_hernandez', 'olivia.hernandez@gmail.com', 'https://example.com/olivia_hernandez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('noah_smith', 'noah.smith@gmail.com', 'https://example.com/noah_smith.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('isabella_martinez', 'isabella.martinez@gmail.com', 'https://example.com/isabella_martinez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ethan_thomas', 'ethan.thomas@gmail.com', 'https://example.com/ethan_thomas.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('emma_martin', 'emma.martin@gmail.com', 'https://example.com/emma_martin.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('logan_torres', 'logan.torres@gmail.com', 'https://example.com/logan_torres.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('isabella_jones', 'isabella.jones@gmail.com', 'https://example.com/isabella_jones.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('sophia_davis', 'sophia.davis@gmail.com', 'https://example.com/sophia_davis.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('amelia_lopez', 'amelia.lopez@gmail.com', 'https://example.com/amelia_lopez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('jack_smith', 'jack.smith@gmail.com', 'https://example.com/jack_smith.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mia_morris', 'mia.morris@gmail.com', 'https://example.com/mia_morris.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('noah_anderson', 'noah.anderson@gmail.com', 'https://example.com/noah_anderson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('liam_johnson', 'liam.johnson@gmail.com', 'https://example.com/liam_johnson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('ava_adams', 'ava.adams@gmail.com', 'https://example.com/ava_adams.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('elijah_davis', 'elijah.davis@gmail.com', 'https://example.com/elijah_davis.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mia_smith', 'mia.smith@gmail.com', 'https://example.com/mia_smith.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('michael_cruz', 'michael.cruz@gmail.com', 'https://example.com/michael_cruz.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('olivia_davis', 'olivia.davis@gmail.com', 'https://example.com/olivia_davis.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('logan_carter', 'logan.carter@gmail.com', 'https://example.com/logan_carter.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('harper_gonzalez', 'harper.gonzalez@gmail.com', 'https://example.com/harper_gonzalez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('oliver_martin', 'oliver.martin@gmail.com', 'https://example.com/oliver_martin.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('sophia_anderson', 'sophia.anderson@gmail.com', 'https://example.com/sophia_anderson.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('william_lopez', 'william.lopez@gmail.com', 'https://example.com/william_lopez.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mason_smith', 'mason.smith@gmail.com', 'https://example.com/mason_smith.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('mia_morrisen', 'mia.morrisen@gmail.com', 'https://example.com/mia_morrisen.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER'),
('olivia_jones', 'olivia.jones@gmail.com', 'https://example.com/olivia_jones.jpg', '$2a$10$pENpVxdWgNRl0pMLrU3B4u3a1T8ilQSy.YpEfkwSsNMO7hGEYhgka', 'USER');
-- admin@gmail.com:admin; @gmail.com:contraseña123;

INSERT INTO coche (marca, modelo, precio, anyo, potencia, kilometraje, combustible, consumo, tipo_cambio, categoria, tipo_vehiculo, traccion, plazas, puertas, garantia, peso, color, numero_marchas, numero_cilindros, ciudad, descripcion, usuario_id)
VALUES
('Toyota', 'Corolla', 20000, 2018, 120, 50000, 'Gasolina', '7.5L/100km', 'Manual', 'Compacto', 'Sedán', 'Delantera', 5, 4, '1 año', 1200, 'Blanco', 6, 4, '4', 'Coche compacto muy popular con bajo consumo de combustible.', 1),
('Ford', 'F-150', 35000, 2019, 300, 30000, 'Gasolina', '10.0L/100km', 'Automático', 'Camioneta', 'Pickup', 'Trasera', 5, 4, '2 años', 2500, 'Gris', 8, 6, '8', 'Camioneta robusta y potente, ideal para trabajos pesados.', 2),
('Honda', 'Civic', 18000, 2017, 140, 40000, 'Gasolina', '6.5L/100km', 'Manual', 'Compacto', 'Hatchback', 'Delantera', 5, 4, '1 año', 1100, 'Gris', 6, 4, '4', 'Coche compacto con diseño deportivo y excelente economía de combustible.', 3),
('BMW', 'X5', 50000, 2020, 250, 20000, 'Diésel', '8.0L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '3 años', 2200, 'Blanco', 8, 6, '8', 'SUV de lujo con alto rendimiento y comodidad.', 4),
('Volkswagen', 'Golf', 22000, 2019, 150, 35000, 'Gasolina', '7.0L/100km', 'Automático', 'Compacto', 'Hatchback', 'Delantera', 5, 4, '2 años', 1200, 'Blanco', 7, 4, '4', 'Coche compacto versátil y confiable.', 5),
('Mercedes-Benz', 'E-Class', 40000, 2021, 200, 15000, 'Gasolina', '8.5L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '2 años', 1800, 'Rojo', 9, 6, '8', 'Sedán de lujo con un rendimiento excepcional y tecnología avanzada.', 6),
('Audi', 'A4', 30000, 2020, 180, 25000, 'Diésel', '6.5L/100km', 'Automático', 'Sedán', 'Sedán', 'Delantera', 5, 4, '2 años', 1600, 'Negro', 7, 4, '6', 'Sedán elegante con tecnología de vanguardia y excelente eficiencia de combustible.', 7),
('Chevrolet', 'Silverado', 40000, 2020, 320, 20000, 'Gasolina', '12.0L/100km', 'Automático', 'Camioneta', 'Pickup', 'Trasera', 5, 4, '2 años', 2400, 'Azul', 8, 8, '8', 'Camioneta robusta y poderosa para todo tipo de trabajo.', 8),
('Hyundai', 'Elantra', 21000, 2019, 140, 30000, 'Gasolina', '6.0L/100km', 'Automático', 'Compacto', 'Sedán', 'Delantera', 5, 4, '2 años', 1300, 'Plata', 7, 4, '4', 'Sedán compacto con estilo moderno y rendimiento confiable.', 9),
('Toyota', 'Rav4', 32000, 2020, 180, 18000, 'Híbrido', '5.5L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '3 años', 1500, 'Negro', 7, 4, '6', 'SUV espacioso y eficiente en combustible con tecnología híbrida avanzada.', 10),
('Nissan', 'Sentra', 23000, 2019, 140, 25000, 'Gasolina', '6.2L/100km', 'Automático', 'Compacto', 'Sedán', 'Delantera', 5, 4, '1 año', 1250, 'Blanco', 7, 4, '4', 'Sedán compacto con características avanzadas y excelente economía de combustible.', 11),
('Ford', 'Focus', 25000, 2020, 160, 20000, 'Gasolina', '6.8L/100km', 'Automático', 'Compacto', 'Hatchback', 'Delantera', 5, 4, '2 años', 1200, 'Rojo', 6, 4, '4', 'Coche compacto ágil y divertido con tecnología innovadora.', 12),
('Chevrolet', 'Malibu', 28000, 2018, 180, 30000, 'Gasolina', '7.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Delantera', 5, 4, '2 años', 1400, 'Bronce', 7, 4, '6', 'Sedán elegante con características avanzadas y gran economía de combustible.', 13),
('Kia', 'Sorento', 35000, 2021, 220, 15000, 'Gasolina', '8.5L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '3 años', 1900, 'Negro', 8, 6, '6', 'SUV espacioso y lujoso con características avanzadas y comodidad.', 14),
('Tesla', 'Model 3', 45000, 2021, 220, 10000, 'Eléctrico', '0.0L/100km', 'Automático', 'Compacto', 'Sedán', 'Trasera', 5, 4, '4 años', 1700, 'Rojo', 7, 4, '0', 'Coche eléctrico con excelente autonomía y tecnología innovadora.', 15),
('Subaru', 'Outback', 40000, 2020, 260, 20000, 'Gasolina', '8.2L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '2 años', 1800, 'Gris', 8, 6, '6', 'SUV espacioso y versátil con tracción en las cuatro ruedas.', 16),
('Jeep', 'Wrangler', 38000, 2020, 280, 15000, 'Gasolina', '9.5L/100km', 'Manual', 'SUV', 'SUV', 'Total', 4, 2, '2 años', 2000, 'Verde', 6, 4, '6', 'SUV robusto y todoterreno con capacidad off-road excepcional.', 17),
('Mazda', 'CX-5', 30000, 2021, 190, 12000, 'Gasolina', '7.8L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '3 años', 1600, 'Rojo', 7, 4, '6', 'SUV elegante y deportivo con rendimiento dinámico y comodidad.', 18),
('Acura', 'MDX', 48000, 2021, 290, 15000, 'Gasolina', '9.0L/100km', 'Automático', 'SUV', 'SUV', 'Total', 7, 4, '4 años', 2000, 'Negro', 9, 6, '6', 'SUV de lujo con características premium y tecnología avanzada.', 19),
('Lexus', 'RX', 55000, 2022, 300, 10000, 'Híbrido', '6.0L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '5 años', 2100, 'Plata', 8, 6, '6', 'SUV de lujo con diseño elegante y rendimiento eficiente en combustible.', 20),
('Land Rover', 'Range Rover', 90000, 2022, 400, 5000, 'Gasolina', '12.5L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '5 años', 2500, 'Negro', 8, 8, '8', 'SUV de lujo con capacidades off-road excepcionales y comodidad premium.', 21),
('Porsche', '911', 120000, 2022, 450, 10000, 'Gasolina', '11.0L/100km', 'Automático', 'Deportivo', 'Coupé', 'Trasera', 2, 2, '4 años', 1400, 'Rojo', 7, 6, '6', 'Deportivo icónico con rendimiento de clase mundial y diseño elegante.', 22),
('Jaguar', 'F-PACE', 65000, 2022, 350, 8000, 'Híbrido', '7.5L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '5 años', 2300, 'Azul', 8, 6, '8', 'SUV de lujo con estilo deportivo y tecnología avanzada.', 23),
